userName,score,at,content
Mohamad Fikhri aditya,1,2026-05-04 02:46:21,Mau cairin klaim jht malah dipersulit ni aplikasi ribet banget dahh
Gobel Sahama,5,2026-05-04 02:46:11,bagus
Ridho Pratama,5,2026-05-04 02:44:22,JMO bagus dan terpercaya
Darma Bruce,1,2026-05-04 02:42:38,server buruk
apry egi merdiansyah,1,2026-05-04 02:41:31,Mau pengkinian data sulit amat sih kaya silit aja. Koneksi selalu terputus. Silit
Dony Oktovianus,5,2026-05-04 02:40:09,Mudah digunakan dan sangat membantu untuk melakukan pencairan tanpa harus ke kantor..
Diki muliyadi,2,2026-05-04 02:35:47,"pengkinian data nya ga bisa terus, alasannya tidak dapat ke server"
Sugit Aryanto,1,2026-05-04 02:28:18,kenapa pas mau klaim jht saya gagal di proses biometrik . padahal sudah jelas jelas mengikuti intruksi di aplikasi . ptoo selfi pun terang kenapa susah banget . pengajuan di lapak asik pun selalu kendala sistem . anehhhh
Rocka01 Lembayung02,5,2026-05-04 02:27:18,sangat membantu dalam pencairan bpjs tenaga kerja selama prosesnya benar
Ade Ramli,1,2026-05-04 02:21:38,"klaim jht udah non aktf malah suruh nunggu 1 bulan lagi ngaco aplikasi, katanya cairnya cepet"
Meinderd Maitimu,5,2026-05-04 02:18:05,🔥
Nizar Muhamad,5,2026-05-04 02:15:53,puas
Wildan Eka juliawan,1,2026-05-04 02:14:59,selalu di batasi
HS Kubo,5,2026-05-04 02:09:54,oke
Rini Widyaningsih,5,2026-05-04 02:09:23,memuaskan
Bisa_Muhammad Dicky,3,2026-05-04 02:05:27,padahal uang kita tapi malah di bikin ribet
bb Shop 22,5,2026-05-04 01:55:03,lumayan mempermudah.. tp jaringan bikin elus dada..
Dede Maulana,5,2026-05-04 01:52:56,bagus tidak repot lagi untuk mencairkan JHT
Herly 75,5,2026-05-04 01:52:47,mantap bagus banget top pelayanan nya gak ribet
jefrianus philipus,5,2026-05-04 01:48:25,mantap
Ifa Qudsy,5,2026-05-04 01:45:48,siip
Dwi Hartatiningsih,5,2026-05-04 01:29:06,puas dgn aplikasi JMO karena mempermudah klaim lewat aplikasi
Hilya Adina nazifa,5,2026-05-04 01:28:45,sangat bagus.untuk klaim memalui jmo sangan dimudahkan
Suban Danopa,5,2026-05-04 01:23:49,top
wawan bustomi,5,2026-05-04 01:23:05,goodd
Harfiandi Akbar,5,2026-05-04 01:20:34,sangat puas dengan peyanannya
Rusliman Alun,5,2026-05-04 01:16:14,kalimat gampang lewat aplikasi
Depi Pebriani,5,2026-05-04 01:15:16,mudah cepat aman
Tegar Prasetio,5,2026-05-04 01:13:00,"mudah simanapun kapanpun , asal data valid"
Lia Khalifah,5,2026-05-04 01:10:47,mudah dan cepat gk perlu ribet
Wahyu AJI,5,2026-05-04 01:10:26,mudah dan sangat membantu
Nurfadillah Sri etikawati,5,2026-05-04 01:04:56,bagus
Sonya Laila pasha,2,2026-05-04 00:59:31,baru download tp gk bisa di buka sama sekali
Tedi Purba,5,2026-05-04 00:58:25,sangat mudah dan enak muwah
Reny Dwi Jayanti,5,2026-05-04 00:57:43,pelayanan cepat
Attala13 Prasetyo,5,2026-05-04 00:51:21,lebih mudah
Lita Winada,5,2026-05-04 00:50:15,sangat mudah di mengerti bagi yg sudah paham onlein
Yusup Purnama,3,2026-05-04 00:45:36,kenapa gak bisa log in kacau
Muhamad Irfan,5,2026-05-04 00:41:31,sanagat puas sekali
Muhamad Rizal awaluddin,5,2026-05-04 00:38:13,semoga membantu semua orang
Sopi Ana,5,2026-05-04 00:36:57,cepat
Mail Rurung,5,2026-05-04 00:33:34,ok ok
Rahmadi Hifzi,5,2026-05-04 00:33:32,sangat membantu
Alit widiana,5,2026-05-04 00:25:00,sangat mempermudah sekali aplikasi JMO
Anza Anza,5,2026-05-04 00:23:04,terima kasih sudah membantu kami
rowy nurma,5,2026-05-04 00:21:16,sangat membantu
Fahregan Nurul anam,5,2026-05-04 00:14:09,Mantap
Deasy Rahmayani,5,2026-05-04 00:14:06,kecee...badaaaaaiii pokoknya
Topik Hidayat,3,2026-05-04 00:12:38,ini knp ko aplikasinya gak bisa di buka dan muncul JMO HARUS BERHENTI
Triana,5,2026-05-04 00:11:40,semoga pencairan prosesny cepat
Epa ma Ma,5,2026-05-04 00:00:12,selama menggunakan aplikasi JMO sangat baikk
Jones Raja paturunan,5,2026-05-03 23:58:07,sangat bermanfaat
Bhiansus Bhiansusan,5,2026-05-03 23:56:25,ok
Gabriel Wang,5,2026-05-03 23:50:22,keren
Dewa Nyoman,5,2026-05-03 23:47:20,sangat puas dan memudahkan fitur penggunaanya dan proses klaim sangat mudah
Zonbi Boss,5,2026-05-03 23:35:23,makasih terbaik JMO
Syaifudin,5,2026-05-03 23:32:38,oke
median Syahputra,5,2026-05-03 17:20:29,puas
Sahrul Anam,1,2026-05-03 15:53:06,"APK Cacat. Mau login aja gak bisa, diklik klik ttp gak mau login. ini apk dibikin pake dana dari rakyat woyy, yang bener lah!"
Lukman Pakandangan,5,2026-05-03 14:56:44,baik & Bagus dalam transparansi publik
FAHRI FRMNSYH,1,2026-05-03 14:53:20,"aplikasi jmo saya nggak bisa login, cuma diam di halaman utama"
Naufal Abidzar,5,2026-05-03 14:32:41,"aplikasi jmo selalu terhenti,, dan sudah diberbagai cara di lakukan hasil tetap sama,"
Leli suriani,5,2026-05-03 14:26:47,setelah saya download kenapa tidak bisa d buka aplikasinya jmo nya.mohon ptnjknya.temakasih.
alfian syah,4,2026-05-03 14:18:20,sering gk bisa login
Tomi Sugiarto,2,2026-05-03 14:14:34,"tidak bisa dibuka,susah"
Sarlina Allin,5,2026-05-03 13:25:22,terima kasih
Rendy Recardo,5,2026-05-03 13:10:36,sangat bagus
Muh Dzakwan Falih Rozaan,1,2026-05-03 13:03:14,mengecewakan. verifikasi muka tidak berhasil padahal sudah diikuti semua petunjuk yang ada. kalau ada bintang 0 saya kasih bintang 0
Wahyu TAMA,5,2026-05-03 12:56:16,sedikit lambat di pencarian kota asal domisili
Kamu Tube Channel,5,2026-05-03 12:51:59,sangat memuaskan
Faisal Rahman,5,2026-05-03 12:32:42,mudah dan simple
Bro Dandy,2,2026-05-03 12:29:13,"mau nanya ini kenapa,,saya baru download jmo nya,dan Bru mau daftar,tiba2 akun Sdah terdaftar,pdahal Bru download dan Bru dpat BPJS ketenagakerjaan tdi sore dri bos,, mohon penjelasannya Ksih bintang 2 dlu klau sdah Bgus nnti sya bintang 5"
Ari Kurniawan,1,2026-05-03 12:12:39,knpa gak bisa ke buka cacat
Dena Loudrya,5,2026-05-03 12:03:14,sangat bermanfaat
yoga septiana,1,2026-05-03 11:59:34,Lemot ! ketika mau pencairan gagal terus di permuk aneh sekali sampe ke blokir gak bisa pencairan online ... saya tanya teman teman ternyata semua sama gagal di permuk ketika pencairan
Cool man,1,2026-05-03 11:51:18,"aplikasi tidak bisa dibuka, sudah donlot hapus, donlot hapus lebih dari 3 kali bahkan sudah direstart ulang hp nya, tetap saja tidak bisa dibuka......"
Meydita,1,2026-05-03 11:45:20,"padahal udah masukin nomor hp tapi kok ga dapet kode verifikasi, padahal jelas jelas udah bener dan aktif nomornya,tolong ditindak lanjuti lagii sekarang"
Mahmudin Mahmudin,5,2026-05-03 11:09:50,mantap
MATEUS KOPONG MASAN,5,2026-05-03 11:01:45,sangat membantu
Beni Santoso,5,2026-05-03 10:50:08,bagus dan modern uinya
Ifing speed,5,2026-05-03 10:46:13,"Kenapa gak bs masuk ya ,, email dan kata sandi sudah benar"
mmujid Padjajaran,4,2026-05-03 10:25:51,fungsional
gelda1987,5,2026-05-03 10:22:49,best
Fajrin Ris,5,2026-05-03 09:59:02,jos
Maikel Manongga,5,2026-05-03 09:57:03,"pelayanan sangat cepat, aman, terpecya dan akurat."
Nurul Hidayah,5,2026-05-03 09:46:50,mantap
Palu ari,5,2026-05-03 09:36:15,ok
Harry Rusdi,5,2026-05-03 09:32:51,oke
Darma,1,2026-05-03 09:29:18,"aplikasi nya jelek , setiap pengkinian data selalu sistem bermasalah, emang pemerintah ga bisa buat aplikasi yang bagus gitu. tolong perbaiki aplikasinya"
Dhanz Fahlevi,5,2026-05-03 09:07:32,cepet landing
Orisnino Orisnino,5,2026-05-03 08:51:05,sangat baik apl tapi susah login masuk
Restu Prayogo,1,2026-05-03 08:32:05,Saya pengen klain online tanpa ke kantor?? kenapa kendala mulusiii... sistem ada kendala mulu... tolonglah.. bantu sayaa.. biar bisaa klaim Online
As Roy,5,2026-05-03 08:23:31,godddd & tbest
Kikie Azizah,5,2026-05-03 08:09:38,pencairan bpjs jadi lebih mudah
Helida S.E,5,2026-05-03 08:02:59,aplikasi yang sangat membantu
Bila 2020,5,2026-05-03 07:51:39,proses mudaahh dan cepat alhamdulilah sangat bermanfaat
Humairoh Annaiva,5,2026-05-03 07:49:49,"responnya cepat, dan pas kunjungan ke kantor cabang terdekat pelayanan nya memuaskan"
Mugiyono,5,2026-05-03 07:23:43,lebih mudah dan praktis
MAHFUL J,5,2026-05-03 07:22:35,Baik
Hasrudin Uki,5,2026-05-03 07:06:32,sangat mudah dalam hal pencairann
ruditiyo dito,5,2026-05-03 07:01:24,sangat memudahkan
Mobilgede kece,5,2026-05-03 06:47:00,JMO sangat membantu semua orang untuk mengklaim hasil kerja dengan mudah tanpa mempersulit peengguna
Susanto Susanto,5,2026-05-03 06:40:34,jozzz
trni577 Au,5,2026-05-03 06:39:17,Exellent
Tak Dikenal,1,2026-05-03 06:36:45,"Sangat ribet untuk mengklaim di feeivikasi wajah padahal baru pertama mencoba malah muncul tulisan sudah 3x percobaan harus melalui lapak asih, giliran buka lapak asih malah lagi eror tidak bisa mengambil antrian"
Linzhouxin zhou,5,2026-05-03 06:31:59,sangat bagus
Arman HRS,5,2026-05-03 06:10:24,jos
Samir Nasry (Samirnasri),5,2026-05-03 06:08:45,top.
ahmad fahrizal,5,2026-05-03 06:05:02,sangat membantu
Dela Susfita,5,2026-05-03 05:44:38,yang baik dan membantu
Rofiq Septiadi,5,2026-05-03 05:38:42,"mudah ga ribet, beda sama saudaranya"
Tomy Mas Hermansyah,5,2026-05-03 05:18:55,mantab
Ni Putu Winda Aprilarassati,5,2026-05-03 05:15:10,pelayanan sangat bagus
Risky Aneng,5,2026-05-03 05:15:04,baik
Edy Ristanto,2,2026-05-03 05:13:53,jmo dibuka dihp saya gak bisa mental2 terus solusinya gimana ya kak
Iwan Kurniawan,5,2026-05-03 05:11:27,mantaf
Andi Hartono,1,2026-05-03 05:08:48,mau ambil hak sendiri aj si persulit
Gilang putra Mardhika,5,2026-05-03 04:44:04,sangat membantu
Sukarno,1,2026-05-03 04:39:31,akun kenapa sih susah banget login keluar terus tolong perbaiki lah
Hilda Jonis,3,2026-05-03 04:38:51,kenapa ga bisa login ya?
ZARBAINI,5,2026-05-03 04:14:04,bagus
Jeson Yeyen,5,2026-05-03 03:20:58,sangat responsif
Petrus Daeli,5,2026-05-03 03:17:57,sangat luar biasa 👍
Mellania Purwanti,5,2026-05-03 03:07:35,sangat membantu
Iriadi Pasaribu,5,2026-05-03 02:37:08,mantap
Bisnis Jaya,5,2026-05-03 02:30:47,sangat baik
Ahmad Amad,5,2026-05-03 02:29:48,jmo oke
Eno Yonatra,5,2026-05-03 02:05:41,mohon bantuan mencair kan jmo
Evi Septiliani Silo,5,2026-05-03 01:51:25,sangat mudah dan membantu
Edy Obang,5,2026-05-03 01:18:54,oke
happy methalia,5,2026-05-03 01:11:23,sangat memuaskan. saya akan bergabung kembali jika mendapatkan pekerjaan lagi seperti sebelumnya.
agus kurniawan,5,2026-05-03 01:10:20,"mantap , cepat ,"
Max Kene,5,2026-05-03 01:04:08,Baik adanya
Dandi S,1,2026-05-03 00:59:49,saya sangat kecewa padahal saya Risen tanggal 2 bln kemarin dan ini udh tanggal 3 masih saja belum bisa klaim jht datang ke cabang cmn di kasih arahan ke lapak asik tapi TDK di ajarin satpam nya seperti mau ngusir.di cabang Palembang depan rumah sakit ceritas MLS kalau pakai BPJS ketenagakerjaan kalau macam ini.lebih baik tidak sama sekali kalau soal pencairan aja di persulit.
Gregorius Tiwow,5,2026-05-02 23:32:03,mudah dan tidak ribet
Dwi Doer,3,2026-05-02 20:44:11,ko gk bsa d buka 2x instal
Sonic368 Bdg,1,2026-05-02 19:10:28,kok muncul tulisan jmo kembali terus.. 🤦
Dedi Widiantoro,5,2026-05-02 16:54:32,kenapa tutup aplikasi trs? sy sdh coba berbagai cara tetap tdk bisa di buka
Rosnawati Nuraisyah,5,2026-05-02 15:56:47,sangat membantu 👍👍👍👍👍
Mas Feb,1,2026-05-02 15:48:52,"buruk , server lemot , kantor cabang tidak tersedia secara lengkap padahal yang terdekat ada"
Fitrah Vidianti,1,2026-05-02 15:09:36,Versi baru tapi malah gak bisa klik login. payah banget!
Rizki Aja,2,2026-05-02 15:07:22,gak bisa ke buka pakai android 8 payah
muadz fathi,4,2026-05-02 14:30:45,"ga bisa login, padahal email dan password sudah benar.. coba di cek kembali admin."
Wazza Rc2,4,2026-05-02 14:28:06,aplikasinya LOGOUT sendiri dan pas saya masuk lagi kok email dan pasword nya tidak sesuai
Syamsul Rizal,5,2026-05-02 13:41:29,ok
Mas Kobo,1,2026-05-02 13:01:38,"kenapa tidak bisa login hari ini, padahal kemarin bisa dan email sama pasword nya saya yakin benar"
Yulita Yulita,1,2026-05-02 12:55:36,"whats wrong with this apps??? sering crash dan gabisa dibuka, develop tolong diperiksa ini soalnya beberapa kali saya coba dari minggu lalu aplikasi nya terus berhenti"
Oppo Pbun,3,2026-05-02 12:49:31,"saya mau pengkinian data agar saldo tergabung, tapi saat verifikasi biometrik tidak berhasil, setelah itu di arahkan masuk ke lapak asik ternyata tidak bisa lanjut karena ada kendala sistem terus,sudah di coba berkali-kali tetap gabisa. Tolong di bantu gimana caranya klaim JHT dengan memanfaatkan layanan TANPA KONTAK FISIK."
Zainul Majedi,5,2026-05-02 12:47:38,the best 🤍
Baehaki Abdul Muis,5,2026-05-02 12:42:28,ok
Bima26,1,2026-05-02 12:42:22,jmo nya rusak nih ga bisa dibuka
Arfin Dosi,1,2026-05-02 12:27:47,aplikasi jmo saya kenapa tidak bisa dibuka padahal sudah saya update
M taufik Hidayat,5,2026-05-02 12:19:36,sangat bagus
Nusi Fattahu,5,2026-05-02 11:59:35,sangat membantu
Janter s Marpaung,5,2026-05-02 11:58:10,ok
Sahrul Aldi,5,2026-05-02 11:28:35,Bagus
Irpan Zuliana,5,2026-05-02 11:23:49,nice app
Iman Gaza,5,2026-05-02 11:17:17,sangat cepat dan mudah untuk proses claim
Bintang Elisabeth Sitorus,5,2026-05-02 11:13:38,sangat mempermudah
Pardiono Dion,4,2026-05-02 10:38:24,oke
Tri Walyanto,5,2026-05-02 10:37:08,josss
Donkims Lovers4,5,2026-05-02 10:35:19,bismillah
Rifal Ramadhan,5,2026-05-02 10:30:26,baik
aep saepuloh,5,2026-05-02 10:29:11,bagus sangat membantu
Mila Tampandaja,5,2026-05-02 09:57:03,proses nya sangat cepat dan tepat
Rahmadi Ardiansyah,5,2026-05-02 09:56:30,terus maju
Anggi Ardian,5,2026-05-02 09:51:55,"Pengajuan Klaim saat foto biometrik error terus, jadi ngga bisa dicairkan secara online, jarak rumah dan kantor BPJS jauh, mohon diperbaiki..."
Agus setiawan,4,2026-05-02 09:50:43,ini knapa aplikasinya ga bisa dibuka terus di hp saya . mental mental terus mohon infonya pihak jmo bagaimana ini
Hadi Susanto,5,2026-05-02 09:41:44,mantab sekali
Ridwan Pontomudis,5,2026-05-02 09:25:06,"JMO adalah aplikasih yg sangat bagus,mudah di gunakan dan sangat aman untuk semua pengguna"
Louis Busura,3,2026-05-02 09:15:45,jmo skarang susah untuk login
Pirlay Boeroet,5,2026-05-02 09:11:46,jmo membantu
Yaya Tya,5,2026-05-02 08:57:20,bismilah
Etika Cahyawati,5,2026-05-02 08:44:34,bagus
Fahmi Idrisss17.,5,2026-05-02 08:41:50,mantap
Gotteng Kecil,5,2026-05-02 08:34:19,sangat bagus
ciciiapriliaa 18,4,2026-05-02 08:28:05,Apaan dah mau foto biometrik aja susah bener!!!!!!!
Kandi Purnomo,5,2026-05-02 08:22:16,mudah akses
Muhammad Wahid,5,2026-05-02 08:16:22,membantu
Sandi Febriana,5,2026-05-02 08:13:33,Bismillah semoga pengajuan klaim JHT ya lancar lewat aplikasi JMO ..
DARTON Z,5,2026-05-02 08:03:25,sangat luar biasa pelayanannya
Erhan Herdiana,5,2026-05-02 08:02:28,sip aplikasi ini membantu mempermudah proses claim
Andri Ardiansyah,5,2026-05-02 08:00:45,mudahan apk jmo lancar kedepan nya semakin bagus amin
Ansar Manurapon0403,5,2026-05-02 07:50:16,mntap
Yusep Apriyadin,5,2026-05-02 07:49:51,sangat bermanfaat
Putri Leo,1,2026-05-02 07:47:01,Aplikasi cacat. Developer tolong buat biometrik fotonya dibenerin lagi. Bukannya mempermudah malah mempersulit pengguna. Masa 100% harus sesuai foto KTP. Biometrik rasis body shaming.
Ardhy Muchsyn,5,2026-05-02 07:39:30,sukses slalu JMO
Rio Agustino,5,2026-05-02 07:33:17,"sangat memudahkan,, terima kasih"
adi putra,5,2026-05-02 07:29:49,baik dan bermanfaat
Rizky Setiawan,5,2026-05-02 07:15:24,aplikasi sangat mudah untuk digunakan
SitiJulaeha11,5,2026-05-02 07:06:11,ok
Nadiya Istiqomah,1,2026-05-02 06:52:40,"ini mau klaim JHT tiba-tiba biometrik di blokir, buka di lapak asik sistem nya gangguan terus, mau klaim hak sendiri aja di persulit"
Ardian Candra,5,2026-05-02 06:50:29,mtap
Dani Damanik,5,2026-05-02 06:34:08,sangat bagus
ahmad qadafi,5,2026-05-02 06:18:59,💯👍
Om ichad,5,2026-05-02 06:12:31,"enak banget pake aplikasi nya,mkasih jmo"
Ira Danesha,5,2026-05-02 06:01:47,sangat membantu sekali
Achmad Fahmi,5,2026-05-02 05:58:10,Aplikasi mudah dimengerti dan dipergunakan
Roys Kandalis,3,2026-05-02 05:58:07,"sangat membantu, tapi sayang jam operasional nya kurang bagus. agak lelet"
Ahmad Fauzy,5,2026-05-02 05:50:42,mudah dan cepat terimakasih JMO
Rinaldi Linggau,5,2026-05-02 05:48:31,apk berjalan sesuai fungsinya
Fahmi Fahmi,4,2026-05-02 05:47:02,"gmna caranya buka jmo kalo lupa email dan password nya min, soalnya hp nya ke reset"
Irsan Bud,5,2026-05-02 05:38:16,bagus
Andi Aand Adnan,5,2026-05-02 05:38:09,mudah dan cepat dimengerti
Rahman Sinaga,5,2026-05-02 05:34:35,pelayanan bagus dan cepat
Mustakim Sinaga,5,2026-05-02 05:30:17,ulasan rathing 5
Yekti Nugroho,5,2026-05-02 05:28:06,oke
Juliyan Saputra,5,2026-05-02 05:22:57,sangat mudah di akses dan sangat membantu
Nuken Krois,5,2026-05-02 05:07:44,sangat cepat
Netflix 1234,5,2026-05-02 05:05:40,mantap
Maz Dukhi,1,2026-05-02 05:03:05,apk rusak banyak minesnya
Fahmi Dasum,5,2026-05-02 04:59:22,mantap sangan membantu
Falakh Afwan,5,2026-05-02 04:53:36,BPJS TK memang terbaik
Rama Dani,5,2026-05-02 04:52:50,sangat membantu
Te Yen,5,2026-05-02 04:50:37,baik
Muhammad Furqon Shukoy,5,2026-05-02 04:48:35,good respond
Kiki sukmaningsih,5,2026-05-02 04:47:45,apk yg sangat membantu
Putri nawati,5,2026-05-02 04:46:04,"sangat membantu,terimkasih aplikasih jmo.."
Upik Mardawati,4,2026-05-02 04:46:04,Sangat sangat bagus sekali dan luar biasa
Mc chanel,5,2026-05-02 04:41:08,lumayan walaupun masih ada kendala
Nurul Hasanah,5,2026-05-02 04:36:01,good
AdeHilal27,5,2026-05-02 04:35:45,mantap
Achmad Yani Adji,5,2026-05-02 04:22:30,sangat membantu
Ezik official,5,2026-05-02 04:17:20,ga guna apk ini seolah mempersulit
Ali Badriq26,5,2026-05-02 04:02:45,bissmillah cair
Iwan Sari,5,2026-05-02 04:00:25,Good
awal selalu,5,2026-05-02 03:56:35,bagus saya suka
Heruwaza,5,2026-05-02 03:56:11,aplikasi simpel mudah di fahami tidak ribet ukuran aplikasinya ringan mantap pokoknya
Yulia Anita,5,2026-05-02 03:52:51,sangat memebantu selalu
Taufik Hidayat,5,2026-05-02 03:49:27,di permudah segala urusan
Doni Hermawanjr,5,2026-05-02 03:47:17,sangat Menarik Aplikasi JMO Sukses selalu Ya
Hokage 91,5,2026-05-02 03:41:26,sangat membantu
Beni Beni,5,2026-05-02 03:34:49,proses cepat dan mudah
Wildan Assaidi,5,2026-05-02 03:33:24,membantu
Ade Kodel,5,2026-05-02 03:29:35,terimakasih kasih membantu saya dalam proses yang lebih cepat dan mudah dan cepat
Muhammad Pian,5,2026-05-02 03:24:16,bagus
Farhan Prananada,5,2026-05-02 03:20:45,mantapp
Zetha Arze,1,2026-05-02 03:19:17,selalu mempersulit ... ada aja kendala nya supaya gak bisa ngeklaim jaminan .dongok jmo skarang
Swari Sastra,5,2026-05-02 03:15:57,Sangat membantu
Tri Atmini Rahayu,5,2026-05-02 03:14:19,sangat membantu
Ykiirez,5,2026-05-02 03:11:58,bagus dan cepat
Abdul Arif,5,2026-05-02 03:09:54,mudah
Mariatine Sastrowiyono,5,2026-05-02 03:08:03,lebih mudah
Abil,1,2026-05-02 03:06:29,"karna kesalahan di verifikasi biometrik saya di alihkan ke lapak asik,, padahal saya sudah mengikuti prosedur yg tertera masih aja eror tambah lagi di lapak asik harus punyo nomor ngk jelas dulu bru bisa vc buat nyairin kok mangkin ribett dulu tahun 2024 enak² aja ngak ribet kek gini😮‍💨"
Elsa Dwitasari,5,2026-05-02 03:05:35,sangat membantu
friskaananda putri,5,2026-05-02 03:04:00,sangat puasss dengan jmo
efran noerhadi,3,2026-05-02 03:03:15,prosesnya praktis tetapi dalam proses klaim aplikasi sering terkendala
Sunan Kotabangun,5,2026-05-02 02:58:07,sangat bermanfaat
Aditama Krisna,5,2026-05-02 02:56:42,"Bagus, Sangatt membantu,"
Harfy Diw,5,2026-05-02 02:52:42,mantap tingkatkan lagi pelayanannya biar makin memuaskan
Karina Nurdiah,5,2026-05-02 02:43:06,yg penting cair cepet seneng kita
abdul halim,5,2026-05-02 02:42:20,musah san cepat
Hercahyo Wicaksono,5,2026-05-02 02:41:36,APP Sangat Membantu Tidak Ribet Over All Bintang 10
Hamdan,4,2026-05-02 02:38:50,kadang bug
Deri,5,2026-05-02 02:37:51,mantap
Fransisko Tambunan,5,2026-05-02 02:36:52,"sangat membantu, tidak perlu repot² ke kantor BPJS, terimakasih"
Nur Yansyah,5,2026-05-02 02:34:00,bagus
Mila Kurniasih,5,2026-05-02 02:28:53,mudah
Ayok Soraya,3,2026-05-02 02:23:22,sangat membantu dalam hal segala apapun
Djoko Mulyono,5,2026-05-02 02:21:56,sangat membantu sekali
achmad anwar2112,5,2026-05-02 02:17:24,sangat mudah
Amanda Melinda,5,2026-05-02 02:06:59,sangat membantu
Vino Vino,2,2026-05-02 02:04:43,tidak bisa log in
Safrin Mansur,5,2026-05-02 01:48:16,Sangat baik
Muhamad Yamin,5,2026-05-02 01:45:42,Setelah di perbaharui semakin buruk layanan apk ini login susah padahal sudah konfirmasi ganti sandi tapi tetap tidak bisa gimana ini
chatoer Punya,5,2026-05-02 01:44:23,semoga lebih bermamfaat
Ilma Malini,5,2026-05-02 01:42:25,Dengan ada nya pencairan lewat online sangat membantu dan memudahkan untuk orang yang jarak nya jauh dengan kantor bpjs nya
Khaerul Sohib,5,2026-05-02 01:32:06,mantap
Trio Ariwahyudin,5,2026-05-02 01:31:49,jos mantap dan mudah... tp ko ada pendaftaran yg bukan penerima upah jg... tu gmn ya...
Riko Setiawan,5,2026-05-02 01:30:47,bagus
Saripah Rizki,5,2026-05-02 01:27:34,baik
mur gianto,4,2026-05-02 01:26:48,pelayanan sangat bagus
Nurin Amalina,4,2026-05-02 01:26:05,"proses awalnya agak rumit di data, tapi ada masa juga proses cepat"
Erlita Sulistiawati,5,2026-05-02 01:25:21,tipa mau buka aplikasi selalu muncul jmo terhenti.tidak bisa masuk ke beranda.padahal dulu bisa dan normal.tolong di perbaiki!!!!
Fransiskus Andriano,5,2026-05-02 01:22:31,bagus
Nurul Hakim,5,2026-05-02 01:20:44,"sangat mudah dan simple,semoga kedepanya lebih sangat di mudahkan untuk proses,terimakasih"
Atin Atin,5,2026-05-02 01:13:41,sangat membantu
Rudi Antoro Game,5,2026-05-02 01:09:19,aplikaai sangat membantu
Siti Masturoh,1,2026-05-02 01:08:33,kepengen di nonaktifin ga bisa2 gimana caranya coba duh nyesel ikut progam ini
Ahmad Zainul,5,2026-05-02 01:03:28,sangat membantu
