userName,score,at,content
Andrean Krisna,5,2026-05-02 01:02:06,sangat mudah melakukan kegiatan yang di butuhkan tanpa harus ke cabang
Afifatur Rahmah,5,2026-05-02 01:00:43,mudah. dan simple
Maya Fitriyani,5,2026-05-02 00:59:45,sangat membatu
Mas Anwar,5,2026-05-02 00:57:56,lebih mudah
Sarman Man,5,2026-05-02 00:57:33,sangat memuaskan pelayanannya
Dicky Kharisma Prasetia,1,2026-05-02 00:52:28,susah amat mau ambil uang sendiri juga
Muzayyadi,5,2026-05-02 00:49:37,mantap
Asiyah Almirawalid,5,2026-05-02 00:46:14,aplikasinya sangat membantu
metalysa arafysa,5,2026-05-02 00:45:13,"selagi mudah pencairannya juga, mantap sihh"
Yudi Prasetyo,5,2026-05-02 00:42:04,"sangat membantu, mempermudah proses manteb"
Asep Saepudin,5,2026-05-02 00:41:53,mudah sangat cepet
fery setiawan,5,2026-05-02 00:36:35,mantap
Ar Rrum,5,2026-05-02 00:34:31,sangat rekomen banget dan membantu
Sucipto Ruswan,5,2026-05-02 00:29:36,sangat puas
Stenly Rumbay,5,2026-05-02 00:27:53,pelayanannya bagus dan cepat
FIKRI,3,2026-05-02 00:23:44,"di verivikasi harus pencahayaan terang,"
Dimas anggi,5,2026-05-02 00:22:37,sangat membantu dan cara klaim sekarang dipermudah
hari febri04,5,2026-05-02 00:20:50,sangat bangus dan cepat melayani
Irfan Siburian,5,2026-05-02 00:17:39,pengajuan cepat
Pengguna Google,1,2026-05-02 00:06:46,pengkinian data selalu gagal di beometrik
Ardiansyah Putra Ritonga,5,2026-05-02 00:05:53,"Sudah upgrade, saat akan login dan sudah memasukkan data login, aplikasi tiba tiba tertutup, mohon solusinya"
Fery Aditia,5,2026-05-01 23:54:59,BPJS keren
Mut Mainah,5,2026-05-01 23:33:52,sangat memuaskan
AL LUKMAN,5,2026-05-01 23:25:42,sangat membantu
Nadya Ardila,4,2026-05-01 23:24:25,KENAPA KESALAHAN SISTEM MULU WOI
Anggi Nrsptri,1,2026-05-01 21:28:30,halo jmo saya mau tnya ko aplikasi saya gabisa kebuka ya?setiap mau buka aplikasinya selalu lgsg keluar. uda update ttep sama aplikasinya gamau kebuka lgsg keluar/ketutup. ini kenapa ya?udah berulang2 soalnya
Anton refandi,2,2026-05-01 19:40:01,"gajelas banget ni aplikasi we dh daftar, pas mau bayar tiba tiba kepencet kembali trs pas mau masuk lagi disuruh login, pas mau masukin email gabisa tulisanya blm terdaftar."
Rafli Andrean (Andre),1,2026-05-01 17:41:11,membuka malah ke playstore alasan belum aplikasi tersedia lah gemn
Irfan Gojali,4,2026-05-01 17:33:17,kenapa tidak bisa login sementara email dan kata sandinya benar
Syukron Rizky,5,2026-05-01 17:25:56,knp tidak bisa klik login
Herlin Ritonga,5,2026-05-01 17:18:11,mudah digunakan
Jihan Jihan,5,2026-05-01 16:53:47,sangat puas
Dirwansyah Sada Arihta berutu,5,2026-05-01 15:26:45,bagus
Marka Nah,5,2026-05-01 14:48:51,jmo nggak bisa kebuka
Deva Arsqal refiano,5,2026-05-01 14:39:35,sangat cepat
daril bnpyk,5,2026-05-01 13:47:35,baik
Nyayu Sagita,3,2026-05-01 13:30:02,aplikasi sering terjadi masalah/ terhenti
Amin Amin,2,2026-05-01 13:24:32,bagus
Dede Hyt,3,2026-05-01 13:06:44,kenapa tidak bisa di buka di hp opo a 31
Cctv Smart,5,2026-05-01 12:54:56,mantap
MUHAMMAD Nazril Ilham,5,2026-05-01 12:32:26,josjis
Syaiful Hamzah,5,2026-05-01 12:29:32,bagus cepat pencairan dana nya
panjol09 panjol09,5,2026-05-01 12:20:13,sangat puas
Dwi Anggara,5,2026-05-01 12:13:17,sangat membantu sekali
Juandi,5,2026-05-01 12:04:44,jos
Resit Ahmadin yusuf,1,2026-05-01 12:02:10,"sebenarnya ini apk buat apa, udah gambil ft, kta ny ga sesuai ama yg di ktp, pengajuan di lapak asik, milih opsi yg klam lwat call ktanya sistem eror, ujung² ny nyuruh ke kantor cabang, lh gunanya jmo ni apa. g guna. klo dkat enak kntor cabang ny, lh ini 3 jam perjalanan, mnding klian hpus aja deh, ini ni mempersulit bukan mempercepat,mutar² aja."
Dhino Ar,5,2026-05-01 11:53:12,aplikasinya mudah di gunakan
Yuangga Yuangga,5,2026-05-01 11:51:45,sangat bagus dan bermanfaat
Rahmat Rahmat,3,2026-05-01 11:51:27,"pasti kalau mau nyairin uang harus scan muka,tapi terjadi kesalahan terus pas dikirim ,,tolong bantuannya 🙏🙏 aplikasi sudah bagus 👍👍"
Oki Saputro,5,2026-05-01 11:43:02,baguss cepat
Rudi Hartono,5,2026-05-01 11:40:07,Good
Anggara Putrawan,5,2026-05-01 11:38:03,aplikasi the best ever
Derki Mareta,5,2026-05-01 11:36:12,mantab
adrih mahesa,5,2026-05-01 11:33:29,good
nasiah nur,5,2026-05-01 11:25:27,good
Togog mbilung,1,2026-05-01 11:25:00,aplikasi sampah
ahmad,1,2026-05-01 11:15:45,tidak bisa login
andi Prasetiyo,5,2026-05-01 11:15:07,mantap
Feriandriawan 123,5,2026-05-01 11:13:38,sangat baik dan sangat membantu
Wilia Watisari,5,2026-05-01 11:12:08,udah bisa sekarang mah
MaXccbi EO (Gege),5,2026-05-01 11:09:21,pencairan cepat
Herwin Kinas,5,2026-05-01 11:04:29,good
Break Time,5,2026-05-01 10:54:48,good
N. Laundry,5,2026-05-01 10:51:00,ok
Tarsiyah 145,5,2026-05-01 10:44:48,bsgus
Moch Ega Rahmat Dani,5,2026-05-01 10:43:58,bintang 5.. lagi proses klaim jht Bismillah bisa
DmS T _ id,5,2026-05-01 10:42:48,jos
Rahmat Ramadhan,5,2026-05-01 10:42:40,sangat membantu
Dby Roma,5,2026-05-01 10:41:27,Ok.
Anggi Bekasi,5,2026-05-01 10:41:27,good banget
gonde mal,5,2026-05-01 10:36:32,good
Sudarmaji Aji,5,2026-05-01 10:35:03,the best
Muhamad Ramadhan,5,2026-05-01 10:34:56,cukup baik
Nurdianto,5,2026-05-01 10:28:27,Bagus
Okpi 1234,5,2026-05-01 10:28:06,oke
Moch Rafli,5,2026-05-01 10:26:38,amanah
rioo 04,1,2026-05-01 10:26:14,yang katanya di permudah mana punya saya malah di persulitt
kodon fvnky,5,2026-05-01 10:26:13,aplikasi yang sangat bagus 🔥
Anita Karolina Pratiwi ista,5,2026-05-01 10:25:40,semoga cepat di cairkan
Roedhy Key,5,2026-05-01 10:22:16,sangat bagus.
Kurniawan Kurni,5,2026-05-01 10:17:28,mantapp
Megi Zakaria,4,2026-05-01 10:16:27,jika pencairan cepat saya kasih bintang 5
Bilabongg TV,5,2026-05-01 10:16:20,keren
Ali Syah,5,2026-05-01 10:14:27,pelayanan digital yang mempermudah birokrasi yang berbelit-belit di lapangan.terima kasih
Lucas Darmawan,5,2026-05-01 10:13:12,"sangat berguna dan sangat baik. saya harap lebih bertambah lagi kebaikan dari aplikasi ini, amin"
Bur hanuddin,5,2026-05-01 10:09:22,sangat baik
Eko Triyono,5,2026-05-01 10:06:23,bagus
Muhammad Ryan,1,2026-05-01 09:45:53,"gak bisa verifikasi poto, aplikasi apaan ini, dev nya gak becus kerja"
Yulia Nafizah,1,2026-05-01 09:40:07,"aplikasi Jamsostek sangat mengecewakan. Setiap kali ingin klaim JHT, hampir selalu terjadi gangguan sistem. Proses jadi terhambat dan menyulitkan pengguna. Saat momen penting seperti klaim JHT, sistem justru sering error. Sangat merugikan dan membuang waktu pengguna."
Budi Setyawan,5,2026-05-01 09:30:36,Oke
19_bimo Anggoro,1,2026-05-01 08:52:23,"tolong dong masak verifikasi biometrik tiba"" gagal 3 kali gk bisa lagi bikin mempersulit pencairan udah 3 bulan gk hilang verifikasi mzk cuman dikasih kesempatan 3 kali dong reset lah kalau gini bikin susah tau"
Lala Abloheng,1,2026-05-01 08:46:10,setiap foto biometrik gagal mulu
tai ledik,1,2026-05-01 08:10:34,kebanyakan update bukan nya tambah simple tapi kaya TAIIIII..mau cairin duit2 sndiri ribett.wajar kalo ada perubahan pada tubuh teruma wajah jadi agak gemuk..kalo bukan dari pt amit2 simpen di jamsosTAIII.mending di bank ga ribet..
Ami nendra,1,2026-05-01 08:02:58,aplikasi bodoh
kepeng Tepong,5,2026-05-01 07:48:28,"nomor Nik KTP beda apakah bisa di urus, sementara perusahaan tempat kerja pertama sudah tutup/close"
Dyah Sukma Pramesti,1,2026-05-01 07:27:43,bukannya mempermudah malah mempersulit. berkali2 nyoba biometrik gagal mulu. mau ga mau sama aja urus di kantor cabang
faisal jack,5,2026-05-01 07:21:54,Very good
Ggaswfea Pb,1,2026-05-01 07:20:21,"mau claim jht pas ambil foto terjadi kesalahan terus padahal udah sesuai sama ketentuannya, gada yg jelas aplikasinya"
Via Triananda,1,2026-05-01 06:57:04,mau klaim aja susahnya minta ampun biometriknya ga bisa bisa
Darwindo Saputra,3,2026-05-01 06:50:06,"klaim hak di persulit, telat bayar di denda"
Naya Maul,1,2026-05-01 06:42:31,"proses pencairan jmo ribet banget, biometrik dari tadi ga terverifikasi padahal sudah sesuai sop, selalu muncul suruh ulang terus"
Rizal Isnani,1,2026-05-01 06:35:49,"aplikasi paling buruk, jaringan udag stabil, udah sesuai, dicoba berkalu2 masih gagal"
rahmad Nur,5,2026-05-01 06:32:38,krnapa jmo ngga bisa di buka
ShinKyun,1,2026-05-01 06:24:59,ambil uang sendiri ajh di persulit muka peserta tidak sama.. aneh di kira muka bisa sama dari muda sampe tua..
Ari Chandra,1,2026-05-01 06:21:03,dipersulit percuma ada aplikasi juga
Irfan Syah,1,2026-05-01 06:10:28,"kenapa di hp saya JMO tidak bisa di buka bos?? Aplikasi sudah yang terbaru dan jaringan stabil bos,kenapa ini bos??"
Abizar Apriansah,1,2026-05-01 06:06:24,claim JHT verifikasi biometrik setengah mampus. HP flagship aja masih gagal terus. aduh payah!!!
Adit Perdana,1,2026-05-01 05:47:27,mempersulit verifikasi aja susah minta ampun hrus nunggu2 hadeh
A Setiawan,2,2026-05-01 05:40:02,"tolong perbaiki lagi untuk verifikasi biometrik,saya sudah 1 minggu mengalami Kendala (Terjadi kesalahan,silakan ulangi beberapa saat lagi). Fungsi layanan online berbasis aplikasi itu buat mempermudah bukannya mempersulit kayak gini dengan eror yang gak selesai selesai."
haula fauzi,1,2026-05-01 05:26:45,"seger jelek, mempersulit pengeklaiman jmo"
YanCik,5,2026-05-01 05:17:37,saya kok tidak bisa login min? pencet tombol login malah gk mau masuk
Yan Ryo,5,2026-05-01 05:13:50,gimana ini sih aplikasinya baru juga mau pengajuan klaim malah keterangan biometrik gagal 3x buset belum foto baru mau mencet malah tulisannya udah 3xgagal heran banget Ama aplikasi yang skarang padahal dulu gampang banget cairnya juga cepet ga seribet dan se eror ini
Jandris Ind,1,2026-05-01 05:01:58,"apilikasi sampah , klaim jht pas sesi foto biometrix udah 10 percobaan terjadi kesalah terus padahal jaringan stabil dan lancar"
dias Sir,2,2026-05-01 04:26:24,pas mau cairkan jht trouble Mulu dibagian permuk
Sahrul Saputra,1,2026-05-01 04:12:37,kenapa saya mau upload foto untuk clam jmo malah muncul tulisan terjadi kesalahan coba beberapa saat lagi padahal sinyal dan cahaya semua sudah mendukung
Muamar S,1,2026-05-01 04:10:12,tiba tiba ga bisa login tiba tiba jadi salah email padahal sudah reset kata sandi endingnya harus ke kantor cabang juga nyusahin aja
Bakkara Andre,1,2026-05-01 04:05:54,melakukan verifikasi biometrik saja dipersulit
Ridho,1,2026-05-01 04:02:46,"biometrik gajelas ampe ke blokir,di sarankan ke kantor cabang,atau via online wawancara lapak asik,sedangkan saya punya waktu,kecuali weekend,sedangkan weekend mereka operasional nya tutup,sedangkan di hari biasa saya juga ga bisa ikut, karena sibuk berkerja d tempat berbeda lagi"
Asbli Cakra,5,2026-05-01 03:50:53,kenapa app JMO gak bisa di install di mi max 2
Akka Zaid,1,2026-05-01 03:35:32,Foto biometrik susah terjadi kesalahan terus tolong diperbaiki kita mau dipermudah bukan dipersulit
Alfiana Maudina,4,2026-05-01 03:21:20,ini mau claim jht ko pas bagian foto muka terjadi kesalahan terus nih
Muhammad fadil akbar,5,2026-05-01 03:16:48,good
KP - Dionisius Vindy Ketawang,5,2026-05-01 03:06:00,app error
Rian Adi Pangestu,1,2026-05-01 03:05:34,"percuma ada fitur klaim jht lewat jmo, kalo verifikasi muka aja error terus dari coba lebih dari 50x, giliran coba berhasil maah bilang foto ktp sm yg di upload beda. kan foto ktp tu foto lama"
aldaalda suga,2,2026-05-01 03:05:23,mau klaim bpjs semua sdh di ikuti persyratannya tpi pas biometrik sdh foto berualng kali kn gangguan terjadi kesalahan terus
Alifie Sedina,3,2026-05-01 02:55:57,kok saya buka link lapak asik buat pencairan saldo jht lama ya cuma loading doang udh buka brp kali tttp aja
Faisal Aditya Akbar,2,2026-05-01 02:55:46,"ini apps bantu bngt buat cek saldo aja pas mau claim JHT ribet bngt kesalahan informasi pas di biometriknya, harus di benerin lagi, di arahin ke lapak asik sama aja ampasnya, paling nenr datang langsung aja."
Gilang Putra,1,2026-05-01 02:51:19,"aplikasi ngga jelas, mau claim muka udah bener tetep salah juga ngga jelas!!!!"
Besoot Camelo,5,2026-05-01 02:50:00,sangat membantu
Jeni Septilia,3,2026-05-01 02:42:32,mf klaim jht ko tdk bisa y
Android Mi,1,2026-05-01 02:41:37,"jmo selalu keluar, ga mau masuk di aplikasi di android 14"
wisnuari,2,2026-05-01 02:34:48,mau pencairan kok verifikasi wajah gagal trus?? emang wajah saya berbeda??? aneh
Consultant Automotive,5,2026-05-01 02:32:40,cukup mudah dan membantu
Samuel Adi,5,2026-05-01 02:03:37,saya pakai samsung hp androit gak bisa buka jmo. jmo terhenti
Ahmad Suhaemi,1,2026-05-01 02:01:32,mau ngambil hak kita aja dibikin ribet koxak
Rama Risdiansyah,5,2026-05-01 01:41:34,mantap
SANG PETUALANG,1,2026-05-01 01:35:53,parah sih sekarang masa iya tiba tiba gagal gagal 3 kali verifikasi wajah padahal belum sama sekali verifikasi wajah kan aneh
Fahrizal Syah,5,2026-05-01 01:29:36,tetap jaya
Jaffray Kbarek,1,2026-05-01 01:17:44,"Sampaikan buat teknisi yg buat Aplikasi JMO agar dibuat lebih baik,, aplikasi kok eror dan indikasi "" Terus berhenti "" memory dan izin aplikasi semua ok tdk ada masalah, aplikasi saja yg kurang bagus 👎"
Pingky Aja,4,2026-05-01 01:17:28,pengambilan biometrik kurang respon
Irfan Sagita,1,2026-05-01 01:00:38,claim ribet
shaezo13,1,2026-05-01 00:58:43,klaim saya gangguan terus
Ikbal Tomi,5,2026-05-01 00:57:34,👍
Indra Coc,5,2026-05-01 00:49:14,"ini knapa ya mau pengkinian data gagal terus , ada kesalahan terus"
muhammad rival,1,2026-05-01 00:37:42,aplikasi bobrok belum layak pakai verifikasi biometrik hal paling sulit di kembangkan lagi dong aplikasinya ini kebutuhan para pekerja tapi aplikasi terlalu mempersulit karna bobrok
Agung ARM,5,2026-05-01 00:34:06,Terima kasih JMO Atas pelayanannya.
Lili Arsala,2,2026-05-01 00:15:52,verifikasi foto selalu gagal
Ari Amalia,1,2026-05-01 00:10:59,saya mau verifikasi wajah buat absen aja sulitnya minta ampun... maksudnya apa ya... janganlah mempersulit kami..
Doni Susanto,1,2026-05-01 00:06:49,"masukkan untuk jamsostek ya. waktu tunggu pencairan yang terlalu lama. harusnya bisa cpat. ini nunggu sampai 1-2 bulan setelah off. orang putus kerja atau berhenti kerja entah apapun penyebabnya pasti butuh duit yg ada di jamsostek. itu duit mereka lho, kenapa harus berbelit"" prosesnya. gila emang aturan di negara ini. rumit."
Eman Ence,5,2026-04-30 23:59:10,sangat baik
Yesi Indri,1,2026-04-30 23:54:02,"sunpah mau klaim jht foto berkali kali tetep gabisa, dari dulu selalu kaya gini. minimal perbaiki"
Sardut Radit 123,4,2026-04-30 23:44:22,Tolong setiap mau konfirmasi jp berkala gagal trus
Syarifuddin,1,2026-04-30 23:42:55,"pake fitur verifikasi wajah tapi penyedia layanan belum becus, kalo belum mampu pake foto wajah aja. anggaran untuk aplikasi JMO ini pasti milliaran tapi begini kualitas nya"
Asikah Ika,5,2026-04-30 22:54:59,mantep
bakwan_ angetan,1,2026-04-30 20:07:41,Aplikasi tidak bisa masuk keterangan JMO terhenti terus...
Anjel Agustin,5,2026-04-30 17:15:26,pelayanan bagus semoga mudah proses nya...
Isma Ismu,1,2026-04-30 13:54:40,Belum bisa d buka aplikasi nya.!!
Atem Ilham,5,2026-04-30 13:53:04,Aplikasi ini sangat memudahkan saya untuk melihat saldo JHT
Ravi Gen,5,2026-04-30 13:48:30,mantap
Mahmud Aceng,2,2026-04-30 12:44:30,apa kah.. di android 9 tdk bsa di buka alias erorrrrr
Afif Saputra,3,2026-04-30 12:39:38,kak kenapa saat klaim jht proses vertifikasi dokumen lama banget padahal udah 16 hari
Peyek 2109,5,2026-04-30 11:11:34,bagus
Yulianto 1234,5,2026-04-30 11:02:36,bagus
Tina Nurjanah,5,2026-04-30 10:52:27,karna bagus
Ega Rangga Permana,1,2026-04-30 10:48:55,kenapa ini udah pencet login tapi gak masuk masuk
Karen Cynthia Puspitasari,1,2026-04-30 10:47:07,Tidak bisa klaim secara langsung di kantor BPJS terdekat harus online. Perlu banyak perbaikan. sistem klaim JHT dialihkan ke lapak asik. kenapa gak buat aplikasi lapak asik aja? klaim online. ujung2 nya kita datang ke kantor bpjs ketenagakerjaan yg ada di wilayah masing2
Rahman Naya,5,2026-04-30 10:37:04,bagus
[email] Kurniawan,5,2026-04-30 10:27:32,good
Fauzan Azizz,4,2026-04-30 10:24:43,Kenapa jmo saya tidak bisa masuk terus padahal sudah klik join
jama'ah rea reo,5,2026-04-30 10:20:58,aplikasi masih tidak bisa di buka ... tolong di perbaiki
Bayu Rahmat Properti,5,2026-04-30 10:11:21,Mantab
Firli Raka Siwi,5,2026-04-30 10:09:43,kualitas aplikasi oke
alex fikri jr,1,2026-04-30 09:35:29,"gak bisa di buka, sangat miris sekali"
Dina Rachel,1,2026-04-30 09:04:32,"Selalu error, sudah bolak balik install-uninstall tetep gak bisa di buka"
AHMAD ZAHRONI,5,2026-04-30 08:55:37,respon cepat mksh
Feri Heru,5,2026-04-30 08:34:00,"kenapa setiap mau masuk ada tulisan terus terhenti,mohon penjelasannya"
Hatia Ubay,5,2026-04-30 08:27:03,"aplikasi sangat membantu, mempermudah sangat berguna 👍"
Muhammad Iqbal,1,2026-04-30 07:40:35,"kenapa sering bermasalah servernya, susah sekali untuk tembus. katanya rutin perbaikan tapi hasilnya tetap sama, server sering bermasalah"
Alfianrizqy 2013,5,2026-04-30 07:32:46,pencairan ga nyampe 5 menit Mantap JMO 👍👍👍👍👍
Agus Maulana Yusuf,4,2026-04-30 07:15:56,proses klaim sangat lambat
Roy Suri,5,2026-04-30 07:09:13,ok
Adi Iryadi,5,2026-04-30 06:54:07,semakin baik dan terbaik
Mayasri Astuti,5,2026-04-30 06:35:52,"memudahkan, nggak perlu ke kantor kalo mau klaim sedikit"
Malik Az,2,2026-04-30 06:20:08,"email sudah bner, sandi udah bner knpa gk bisa di buka???"
Novita,1,2026-04-30 05:45:05,gagal masuk terus heran padahal email n pasword benar
Sudar Yanti,5,2026-04-30 05:41:29,"aplikasi JMO saya tidak bisa di buka , jadi saya kesulitan untuk klaim jp berskla secara online"
eko purnomo septo amongbrotherhood,5,2026-04-30 05:33:55,sangat membatu
Muslimin Mus,5,2026-04-30 05:33:47,terimakasih JMO sangat mudah sekali claim semoga bermanfaat buat seluruh pengguna JMO good luck 👍👍👍👍👍
Manda Dores Hasibuan,5,2026-04-30 05:13:52,sangat membantu sekali
Santo Santokui,4,2026-04-30 04:09:02,bagusd
Nurliah,5,2026-04-30 04:06:18,cara buka fitur klaim jp meninggal dunia gimana ya
arsya kirana,1,2026-04-30 03:35:34,aplikasi tidak bisa terbuka cuma muncul jmo terus berhenti.
Hendri Saputra,5,2026-04-30 03:23:24,trimakasih
Yessy Agustin,5,2026-04-30 03:11:47,mantap
Fatir Meisandi,5,2026-04-30 03:00:43,semoga mempercepat
Nureva Suryani,5,2026-04-30 02:53:54,"pelayanan ramah,"
Khoirul Anam,5,2026-04-30 02:24:23,sangat cepat proses nya
Hendro,5,2026-04-30 02:21:42,mantap
Lau Kesumpat,5,2026-04-30 01:36:17,aplikasih nya sangat membantu
Royyana,4,2026-04-30 01:30:20,kenapa jmo saya ga ada verifikasi biometrik nya ya min
Andri 350,5,2026-04-30 01:04:39,cepat
Selamet Selamet,5,2026-04-30 01:00:28,sangat mudah dipahami. tp terlalu cepat untuk orang tua usia lanjut
Grey Green,5,2026-04-30 00:51:26,pesawat berguna bagi warga yang tinggal di daerah yang sangat jauh dari kota
Ahmad Afandi,5,2026-04-30 00:42:40,good
Agus Nurdin,5,2026-04-30 00:24:12,Sangat mudah dan membantu sekali
suroto anakhebatindonesia,5,2026-04-30 00:01:14,⭐⭐⭐⭐⭐
Ade Nurmanda Hakim,5,2026-04-29 23:59:20,mudah digunakan simple
Eva Hermawati,5,2026-04-29 23:50:56,Alhamdulillah.. terimakasih Jamsostek Mobile BaarakAllahu..
Muh Jeffry,5,2026-04-29 23:40:39,pengklaiman nya mudah dan amanah
Erwin Rama,5,2026-04-29 23:31:43,saya tidak bisa login ke aplikasi jmo
ilham ilham,1,2026-04-29 22:27:37,Sering keluar sendiri teru login susah. padahal sandi sudah benar. coba pake biometrik jari biar cepat masuknya. tolol juga yg bikin ini
Selamet Satpam,5,2026-04-29 20:36:54,"baik,"
VENDOR KAOS SEMARANG,1,2026-04-29 18:05:45,apk sering force close sendiri
Liena Hartono,5,2026-04-29 17:16:19,"Tidak bisa membuka jmo setelah d perbaharui,dgn keterangan ""jmo terhenti"" tlg d bantu untuk mengaktifkannya kembali.terimaksih"
Lestari,5,2026-04-29 14:14:10,👍👍👍
Hendra ika,3,2026-04-29 13:41:11,"kenpa setiap buka aplikasi selalu terhenti,mhn dbantu"
Parlin Nababan,5,2026-04-29 13:20:37,cukup
Tesa 1406,5,2026-04-29 13:18:24,proses mudah dan cepat
Devino Primanda,1,2026-04-29 12:33:49,login saja tidak bisa
Riska Permana Wati,5,2026-04-29 11:30:52,Sangat baik
Yan Antono,5,2026-04-29 10:20:34,mudah digunakan
Teguh Wahyuni,1,2026-04-29 10:06:36,gak bisa di buka di hp Oppo A31 kenapa yah
suprapno suprapno,5,2026-04-29 09:11:50,"aplikasi ga bisa dibuka, knapa?"
Rina Wahyuningsih,5,2026-04-29 08:05:42,pelayanan baik dan ramah
Faroja Nur Savira,5,2026-04-29 07:54:54,puas SM apk nya
Aris Cungis,1,2026-04-29 07:54:34,"setelah di perbarui kenapa gabisa login, tombol login di pencet tapi gabisa kalau salain itu bisa semisal mencet tombol buat akun /lupa sandi bisa tapi knp mau login/mencet tombol login gabisa sama sekali"
The Jedhig,4,2026-04-29 07:42:49,"di adroid 13 samsung gak bisa dibuka, kenapa ya"
Gustina Sari,5,2026-04-29 07:39:15,Sangat membantu untuk para karyawan seperti kami yang ingin mengecek hak kami sebagai peserta bpjs di perusahaan
Surya Vegantara,1,2026-04-29 07:27:02,JMO gak jelas email sudah bener password dah bener masih susah login..signal juga 4G+...mau alasan apa lagi
Avril Hakim,2,2026-04-29 07:12:21,masalah di login masuk saat melakukan kata sandi nya lama banget. LEMOTTT
Faysal Gilang Febriansyah,5,2026-04-29 06:51:38,Sangat membantu
Rapli 23,1,2026-04-29 06:24:35,"saat ingin verivikasi biometrik malah diminta tersenyum, gimana untuk orang yang tidak bisa tersenyum (permintaannya aneh banget)"
Zakir Ode,5,2026-04-29 06:16:49,pengkinian data suka error
Ikhlasul Amal,5,2026-04-29 06:02:55,semoga aplikasi jmo ini semakin banyak manfaatnya
Nur Kholis,5,2026-04-29 05:59:09,"pengkinian data susah, tolong di perbaiki aplikasinya"
Manzari Syahputra,3,2026-04-29 05:56:04,saya saat ini mengalami keluhan mohon di tindak lanjuti saya mau pengkinian data namun tidak bisa
