userName,score,at,content
Rachmat Kurnia,5,2026-04-29 05:47:55,kaga bisa dibuka diperangkat android 14 tolong infonya
Ruth SarHut,1,2026-04-29 05:42:39,"aneh sekali aplikasi ini. saya mau buat akun , namun sudah terdaftar, setelah saya input email dan password nya, tdk ada akses."
guns gs,5,2026-04-29 05:26:08,klaim 10% loading data nya lama meluluu
Feriati Djara,5,2026-04-29 05:23:33,sukses
Rosyid Tukiman,5,2026-04-29 05:05:27,sangat bermanfaat
Ilham Maulana,1,2026-04-29 04:55:28,apliakasi tidak berguna sama sekali mending langsung ke kantornya sja
Ella Firanti,5,2026-04-29 04:50:44,"bagus ok, job"
Wahyu Awe,5,2026-04-29 04:31:28,kenapa tdk bisa di buka aplikasinya
ICHSAN P,5,2026-04-29 04:11:26,sangat mudah dan ramahh
amy alviyani,5,2026-04-29 04:04:32,.sangat membantu sekali
Sri Wulandari,5,2026-04-29 03:46:56,"Mantapp, sangat cepat pencairan nya ga sanpai 2 menit cairkan JHT"
Budi Santoso,5,2026-04-29 03:22:52,sat set whazz whuzzz...
Desi,4,2026-04-29 03:21:03,sering logout dengan sendirinya dan kadang susah untuk login lagi
X Bloodz,1,2026-04-29 03:15:28,"Aplikasi kontolllllll gak Mempermudah proses malah dipersulitt ini gimana yg buat Aplikasi, emang sengaja disetting agar tidak cair apa gimana ini, uang"" kita kenapa dipersulitttt emang aplikasi Babi"
Tofan Feri,5,2026-04-29 03:15:06,mantap
yuli Setiarini,5,2026-04-29 03:14:01,oke
imam abrori,5,2026-04-29 03:06:37,good
Onon Siregar,5,2026-04-29 02:53:23,sangat membantu
Efrizaldi Agussaputra,5,2026-04-29 02:53:12,sangat membantu
Nasriel Nompo,5,2026-04-29 02:50:26,sangat bagus dan sangat membantu
Bertha Hutajulu,5,2026-04-29 02:46:38,Melayani dengan baik & cepat
Ezra Alamsyah,5,2026-04-29 02:44:06,bagus bangetv
Toto Heryanto,5,2026-04-29 02:00:36,baik sangat bermanfaat
Ashr R,5,2026-04-29 01:51:08,sangat memudahkan tanpa harus antri berdesakan dikantor pelayanan
Nazar Nazar,5,2026-04-29 01:22:15,mantap
Cicih Cicih,1,2026-04-29 01:17:29,"login aja susah, suruh daftar online, yg bnr aja, gila dong"
intan dapenbun,5,2026-04-29 01:02:16,"Alhamdulillah, sangat memuaskan, semoga BPJS lebih baik lagi, trmks atas kerja samanya Sehat, Succes serta selalu dlm lindungan Allah 🙏"
November King,5,2026-04-29 00:59:31,👍🏻
Asep Soleh,1,2026-04-28 23:51:57,jmo rusak kah
dfactor y,1,2026-04-28 22:00:50,"jika bisa dana siaga netral, terkait instansi bisa rekom tdk hanya 1 atau 2 saja, kemudian dr masa kerja atau saldo seharusnya, mempermudah proses dan transparan terlihat di data"
Super Herro95,5,2026-04-28 18:52:33,"untuk BPJS Penerima upah sudah terdftar, setelah kembali login ke akun dengan data yang sesuai, mlah di bilangnya slaah, untuk fitur lupa sandi dan akun juga nihil hasilnya, bantuannya dong?"
Ilhamarham Ilhamarham,2,2026-04-28 18:37:42,di hp ku nda bisa terbuka tolong dong
Moch. Wahyudi,1,2026-04-28 17:05:12,Gagal login terus bos...!!!
paijo celeng,1,2026-04-28 14:23:59,"aplikasi kalau punya pemerintah itu pasti banyak kendala. anggaran aja yg gede, bikin aplikasi simple aja banyak bug."
blade 86,5,2026-04-28 14:06:34,kok g bisa di buka ya
Dwi Wijaya,5,2026-04-28 13:40:01,mntap
arti ariefa,5,2026-04-28 12:18:06,verifikasi biometrik memang agak butuh perjuangan tapi secara umum sangat baik dan ramah pengguna dan bermanfaat
Daris,2,2026-04-28 11:11:16,"muncul aplikasi berhenti terus,tidak bisa di buka di samsung s8plus android 9"
Awalisa Miftakhul Jannah,5,2026-04-28 10:56:22,bagus aplikasinya
BDR,5,2026-04-28 10:55:07,cepat dan informasi sangat membantu
nonna Kali,5,2026-04-28 10:29:16,terimakasih
bandiyo hartono,5,2026-04-28 10:05:27,ramah mudah
Jujun Junaedi,5,2026-04-28 10:01:46,bagus
Muzakkir Sakir,2,2026-04-28 09:59:30,aku ndk bisa masuk katanya aku. SDH terdaftar padahal baru pertama kalinya ini mau daftar
Toto Raharjo,5,2026-04-28 09:40:04,mantap
irianto lasena,5,2026-04-28 09:14:56,bagus apk nya membantu
Usman Amin,5,2026-04-28 09:12:31,"sangat memuaskan atas pelayanan terhadap kami, pengguna BPJS ketenagakerjaan dan trimakasih"
Tomi Tom,2,2026-04-28 08:44:31,labat respon
Dhep canel bravo586,4,2026-04-28 08:21:21,"mungkin ada yang salah dengan aplikasi baru JMOnya, kok muncul cuma 1 pilihan.. Bukan penerima upa"
Yaumal Basyar,5,2026-04-28 08:02:09,Lebih mudah lewat JMO
Puji Rahayu,5,2026-04-28 07:34:16,sangat membantu
Urip Tea,5,2026-04-28 07:25:56,mantap aplikasinya
Yos Lino,5,2026-04-28 07:20:25,Mudah dan cepat
Saleh Saban,5,2026-04-28 07:14:36,klaim lancar
Siti Nur,5,2026-04-28 07:12:10,ramah mudah
Wawan John,5,2026-04-28 07:05:19,klaim jhy cepat
Rahman Lamusu,5,2026-04-28 06:44:11,sangat puas
Herry Juliadi,5,2026-04-28 06:09:42,sabgat membantu dalam proses klaim
Roman Ardiansyah,5,2026-04-28 05:52:03,baik
Indrok86aFM,3,2026-04-28 05:49:51,padhal sandi dan akun gogle udh benar tapi gak. bisa login
Zakaria,1,2026-04-28 05:38:18,Min solusi di huawei gak bis adibuka aplikasi terus berhenti kalo. Versi lama bisa
Haryono Tamar,5,2026-04-28 05:31:05,Sangat baik dan Terima kasih.
Andre Bagus,5,2026-04-28 05:17:37,sangat bagus pelyanannya
Ardani,5,2026-04-28 05:12:46,sangat membantu
Tuan Irsada,1,2026-04-28 05:07:02,"aplikasi anjeng ini,, pencarian alamat ga bisa. scan wajah susah"
atreides paperthermal,1,2026-04-28 05:04:20,"bapuk kalim jht aja tidak dapat terhubung ke server, manual ke kantor 1 minggu"
Taufik Hidayatullah Karin,1,2026-04-28 05:02:59,GA BISA LOGIN
Hendra Permana,5,2026-04-28 05:02:55,sippp
Aang Khunaifi,1,2026-04-28 04:57:03,"aplikasi tidak bisa dibukak,mental"
Tia Silvani,3,2026-04-28 04:07:02,tidak bisa login. bisa nya dihp yg satu lg baru bisa dibuka . kenapa ya?
Yusuf Kata,1,2026-04-28 04:05:13,good
Eti Ratnasari,1,2026-04-28 03:38:52,"kacau BPJS skrng mah..udah daftar antrian online pas udah daftar ga ada no antrian..pas ke kantor harus ambil lgi antrian,,terus fungsi dftr online apa,KLO ujung ujung ngantri panjang lagi..aneh ya skrng mah,sudah tertera terpasang di spanduk ( ga prlu ngantri danpatkan no antrian secara online,,ttp aj preet)"
Ari Iswara,3,2026-04-28 03:08:01,"Aplikasinya bagus tapi kenapa setiap mau login kadang susah mau masuk menurut saya itu hal yang sangat menganggu apa ada perbaikan atau masalah lainnya, tlong di perbaiki aplikasinya agar tetap nyaman di gunakan Terima kasih"
Batu Kering,4,2026-04-28 03:02:01,ok
Muhammad ihsan,1,2026-04-28 02:47:01,apk apaan ga bisa di buka di android 16 dan iphone wkwk kocak kocak
Akhmed Sidik,5,2026-04-28 02:41:30,ok
Teo Afandi,5,2026-04-28 02:41:28,baik
Januarius Tani,4,2026-04-28 02:28:06,Semoga bermanfaat
Jani Fc,1,2026-04-28 02:12:54,kenapa saya tidak bisa masuk ke akun. email dan sandi sudah di tulis. tapi di tekan tombol login nya GX ada respon
Hendra Marcelino,5,2026-04-28 01:56:16,"sudah di instal beberapa kali,tapi susah banget masuknya kenapa yaa,tolong dibantu yaa"
"Dam, an ali Pitram",3,2026-04-28 01:50:48,"makin hari makin ribet apk JMO ini selalu alasan keamanan itu pihak admin tdk mikir kalo buat aturan baru, setiap habis lodiang apk akan log out sendiri lodiang lagi tdk bisa lagi sampai sekarang akun aku terblokir gara gara masukan password salah 3 x, tolong buat admin sistem ya di perbaiki lagi ribet pakai sistem sekarang tdk seperti tahun sebelumnya"
Norii Melania,5,2026-04-28 01:39:06,layanan cepat & Mudah
Abu Kelana,5,2026-04-28 01:37:31,"sangat membantu, good process & service"
Firda Maulidiyah,1,2026-04-28 00:33:46,"pengkinian datanya susah, banyak file yang harus disiapkan, ketika keluar dari apk mulai dari awal lagi terus sprti itu smpe 3x udh gabisa masuk lagi deh. parah!"
GenQsa 1916,5,2026-04-28 00:02:00,i like it 😁
Rahma Wulan,3,2026-04-27 23:17:19,"padahal data sudah sesuai tapi tetap aja gabisa Lanjut ke halaman berikutnya. selalu ""Pastikan data diri sesuai dengan ekpt"""
Ahmad Yusuf Faizin 12B SMK Purnama Tempuran,1,2026-04-27 23:16:59,"aplikasi gak bisa dibuka selalu force slosed sendiri, padahal sebelum nya tahun 2024 aman aja di android 7 armv7a bisa berjalan. mohon di update bug. nya"
Abdul Salam,1,2026-04-27 22:25:02,"sudah berulang kali aplikasi ini di donlowad di hapus di donlowad tapi tetap tdk bisa terbuka, kalau aplikasinya di buka cuma tampil layar putih lalu keluar kembali. Membosankan."
Hari Saptono,5,2026-04-27 20:09:01,bagus sekali
Heroe Sinaga,1,2026-04-27 18:42:36,buka aplikasi langsung terhenti mendadak...secara ber ulang
Annisa “Nissa” Shabaniah,5,2026-04-27 16:45:10,terima kasih sdh menjadi teman terbaik selama masih di pekerjaan... dan untuk kelanjutan untuk BPJS jaminan hari tua lebih transparan lagi Bos. Terima kasih 🙏🙏🙏
april,4,2026-04-27 16:18:21,tidak bisa terbuka aplikasinya
Dewi Apriliana,5,2026-04-27 14:37:32,sangat bagus & membantu
Anali Fadhli,5,2026-04-27 14:13:25,mantap
Rian Darko,1,2026-04-27 13:41:11,"aplikasi sangat konyol ,gak bisa di semua OS .aplikasi jmo ini selalu mental gak bisa di buka plis developer nya bisa kerja ga ya aplikasi sekelas pemerintah kok di batasi"
rahmat tomang,1,2026-04-27 13:26:02,aneh...E mail w ga terdaftar..ko bisa .
rudi santoso,5,2026-04-27 12:44:48,makin cepat proses dan pelayananya praktis
Nunung Siswanto,5,2026-04-27 11:50:58,terimakasih
Ramos 72gar,5,2026-04-27 11:12:39,saya sdh install JMO Ketenagakerjaan tp knp tdk bisa dibuka aplikasinya?
irham fanani,1,2026-04-27 10:57:26,ngga bisa di buka aplikasinya
Abdull Aziz,5,2026-04-27 10:25:22,bagus
Andi Muis,3,2026-04-27 10:08:55,cape.tiap buka perbarui mulu
kd2 prince,1,2026-04-27 09:48:05,"kalau gagal solusinya, silahkan pakai calo,pasti lancar,"
Gede Some,5,2026-04-27 09:41:15,mantap
Chat di bantu sampai cair,5,2026-04-27 09:41:03,"JMO aplikasi sangat keren banget,sangat membantu ketika mau melakukan pencairan saldo JHT..Proses mudah tidak butuh waktu lama uang langsung masuk rekening pribadi..Buat yang mau klaim ada kendala boleh chat ke no di atas di bantu sampai cair ya..Terima kasih semoga ulasan ini bermanfaat..dan membantu yang mau melakukan prosea klaim saldo"
Inun Hanifah,5,2026-04-27 09:29:45,good
Mirza Arfian,5,2026-04-27 09:26:55,"waktu pengisian data pengklaiman ada form isi kota , tapi waktu saya mencari di pencarian kota sidoarjo, jawa timur ,kenapa aplikasi lsg mendadak loading lama ..... tolong"
AGUNG PRAMSUDIRO,5,2026-04-27 09:03:57,"mantab, pencairan mudah. barakallah"
Yudiansyah Syah,5,2026-04-27 08:45:34,klaim jht saya sudah di batalkan tpi kenapa statusnya masih menunggu verifikasi dokumen.
Ibnu Prawitno,5,2026-04-27 08:42:33,"Sangat mudah, sangat membantu"
abdul azis,5,2026-04-27 08:23:17,aplikasi nya sering mangalami crash
Dede Yati,1,2026-04-27 08:17:45,"jmo knapa sulit login ya selalu salah kata sandi dan username, padahal dari dulu bisa, dan tidak ada perubahan sandi"
Amrulah DB,1,2026-04-27 08:05:27,knp tidak bisa masuk akun sudah di tekan bergabung terus email bnr kata sandi benar Mash ga bisa benerin dong aplikasi nya
I Made Dwi Antara,2,2026-04-27 07:40:46,tidak bisa login email dan password sudah benar
Samuel Chris,5,2026-04-27 07:40:07,bagus
Shul Jalali,5,2026-04-27 07:29:58,sangat membantu
Ahmad Wawan,5,2026-04-27 07:21:49,baik
joels baesi,5,2026-04-27 07:15:54,bagus
Sri Untung,1,2026-04-27 07:05:41,"kenapa baru download jmo terus terhenti tidak bisa masuk ke aplikasi , mohon segera di perbaiki"
Wardi Ucup,4,2026-04-27 07:00:11,mempermudah cek saldo yg sudah ada..
Dwi Prayoga,1,2026-04-27 06:59:28,jangan mau di bodohi aku mencairkan saldo udah seminggu belum masuk rekening sampai sekarang
Andreas Lukita,5,2026-04-27 06:35:18,proses cepat dan mudah
Musda Via,1,2026-04-27 05:49:15,JMO trus berhenti.. d hp redmi 4x.. gmn mohon d perbaiki
Nanang Apri,5,2026-04-27 05:46:02,"klaim menjadi lebih melalui aplikasi JMO tidak perlu datang ke kantor cabang lagi dan proses nya cepat,ayo klaim melalui aplikasi JMO 👍"
iyan setiawan,5,2026-04-27 05:33:08,terbantu memudahkan
Desi Utami,3,2026-04-27 05:18:50,"sudah upgrade paling terbaru , pasword dan email sudah benar 100% tapi tidak bisa login sama sekali, cuma berhenti di halaman itu terus, agak mengecewakan sih jmo, saya mau cek dari minggu lalu sampai sekarang masih sama"
Hardie One,5,2026-04-27 05:00:25,"Proses pencairan cepat, verifikasi mudah, pelayananan bagus dihubungi via WA untuk klaim JHT. Pertahankan kualitas, terima kasih."
Sandy Sumala,5,2026-04-27 04:57:15,terbaik
Mauludi Isdhianto,5,2026-04-27 04:37:48,bagus sekali
kurniawan alfata,5,2026-04-27 04:31:05,keren sekarang aplikasi tidak ribet2 lagi
Logista Deny Saputra,5,2026-04-27 04:19:15,mudah
Zelmira Neily Faricha,5,2026-04-27 04:14:37,good
Alif Nur Gusti Legawa,5,2026-04-27 04:13:04,terima kasih
Muhammad fajar,1,2026-04-27 04:02:47,gak bisa login
Abeng Bule,1,2026-04-27 04:01:28,tidak bisa buka apj jmo karena terus memuat dan terus kembali
Alfi,5,2026-04-27 03:58:16,ok
Dwi Arnan,5,2026-04-27 03:47:09,Masuk pakai Android Huawei 80 mate tdk merespon kenapa ya
Azhar Apriansyah,5,2026-04-27 03:34:07,proses pelayanan cepat lewat aplikasi JMO
Sampe Risa,5,2026-04-27 03:30:50,sangat membantu sekali
Itha Corebima,5,2026-04-27 02:57:03,terbaik dan cepat prosesnya
Isna Apriadi (Blues),5,2026-04-27 02:37:47,josjus
HannaClaudia,5,2026-04-27 02:09:15,pelayanan bagus terimaksih bpjs pohuwato
Vahren,3,2026-04-27 02:07:15,kenapa aplikasi nya pas dibuka mental terus?? udah uninstal berkali-kali tapi tetap tidak bisa
Moh Mansur,5,2026-04-27 02:06:26,sangat membantu sekali
Senopra Pras,5,2026-04-27 01:32:31,sangat mudah digunakan
dadang supriyadi,5,2026-04-27 00:21:03,"Sejauh ini, lumayan bagus dan membantu dalam pencairan dana JHT"
Nanang Santoso,1,2026-04-27 00:14:19,aplikasi tidak bisa dibuka
Yessy Melia,1,2026-04-27 00:08:46,"aplikasi ribet, sudah klaim tapi uang tdk. masuk"
Iman Imanuel laro,5,2026-04-27 00:05:11,"aplikasinya tidak bisa di buka, mental terus"
Diah Wiranti,1,2026-04-26 23:31:09,"baru mau buka apk jmo tapi pas diklik langsung kembali lagi , jadi apk nya gak bisa dibuka sama sekali , tolong diperbaiki lagi"
dakocan jaran,1,2026-04-26 20:16:26,"ini kenapa ya kok gabisa cek rincian RSJHT bulan lalu,kenapa hanya muncul yg tahun yg lalu/sebelumnya,jadi kurang update untuk RSJHTnya"
Vita jayatama syafira,1,2026-04-26 18:41:35,kenapa ini qo JMO aku gak bisa dibuka
Gabriel J. Laia,5,2026-04-26 15:59:47,bagus
Batam Appa,1,2026-04-26 15:35:24,"kok gak bisa di akses aplikasinya, padahal dah di delete ulang2"
Iwan Kurniawan,5,2026-04-26 15:21:56,kenapa aplikasi tidak bisa dibuka setelah didownload?
Bang Rony,2,2026-04-26 14:11:20,aplikasi terhenti teruss....
luwie Asih,4,2026-04-26 13:53:02,"kenapa ga bisa login, sudah berkali2 malah muncul belum kata² anda belum terdaftar padahal tiap bulan bayar..."
Dierderos El,1,2026-04-26 13:47:34,layanan sangat buruk
linkin extand,1,2026-04-26 13:46:41,"aplikasi tidak bisa di buka di hp vivo ,dan OS12 tetap tidak bisa di buka"
Bang Nov,5,2026-04-26 13:35:25,"Tolong diperbaiki ketika pengisian NPWP 16 Digit dilapak asik tidak bisa,karena kolom hanya tersedia 15 Digit. NPWP terbaru sudah menyesuaikan NIK KTP 16 Digit."
Jajang Jayadi,1,2026-04-26 13:29:32,kenapa akun sy tidak bisa d buka padahal sudah masukin password dengan benar malah ngeleg g bisa d klik
Ismail Ismail,5,2026-04-26 12:59:05,kenapq JMO saya g bisa ke buka
Aroy hottua98,5,2026-04-26 11:58:30,bagus
Andalan Bosmu,4,2026-04-26 11:51:05,kenapa tidak bisa login ya
Galaxy A04e,5,2026-04-26 10:54:45,Dengan adanya JMO kita bisa melihat dan menyimpan dokumen penting..Mantaaap JMO Sukses 👍👍👍
Jhoni Sitorus,5,2026-04-26 10:31:11,sangat membantu
Dadank Wahyudin,1,2026-04-26 09:26:28,kenapa aplikasi ini tidak bisa di buka di hp saya?saya pake samsung A02
Black Semut Official,1,2026-04-26 09:22:36,Ini kenapa ya Aplikasi JMO gak bisa login? Email dan kata sandi padahal sudah benar?
Jenggo Saefulloh,5,2026-04-26 08:46:54,aplikasi ini sangat membantu..
Gus taf,5,2026-04-26 08:22:04,harus gmn cra nya lupa email
Tomi Atmanegara,5,2026-04-26 07:43:45,"sangat mudah bisa cair JHT secara online, tanpa Ribet dan sangat membantu sekali. Excellent."
Hendi Nurhamzah,5,2026-04-26 06:49:07,tidak bisa terbuka aplnya
semion 25,4,2026-04-26 06:24:28,"cepat, mudah, aman"
Nur Azizah,4,2026-04-26 05:59:18,bagus
Ahmad Rifai,4,2026-04-26 05:37:08,kacau jmo g bisa klik longin Padahal gmail dan pasport sudah bener..udah di uninstal ttp g bisa di klik longin kacau jmo.. aplikasi udah update terbaru.sangat parah
Casmin,5,2026-04-26 04:38:06,jos banget
Wito 2025,5,2026-04-26 04:12:55,"bagus,bisa cek saldo kapan saja.👍"
Hadi Rusnandi,3,2026-04-26 04:11:34,jmo kenapa ya gk bisa skli klik login stlah masukan kata sandi .. malah gk bisa masuk2
Atok Mbois,5,2026-04-26 03:24:29,sangat mudah dan sangat membantu
Puput Putriyana,5,2026-04-26 02:33:49,yoi
Septyyii,1,2026-04-26 02:28:27,ga bisa login padhl udh masukin sandi dan email
Dani Rahman,5,2026-04-26 02:02:51,aplikasi jmo tidak bisa di buka & sudah di update masih belum bisa dibuka
Jaya Andy,5,2026-04-26 02:00:11,proses mudah fitur mudah dipahami dan saya akan tetap terus berlangganan
Ismail MAEIL,5,2026-04-26 01:43:13,bermanfaat
Muhammad Sidiq,5,2026-04-26 01:24:18,bagi yg faham dg aplikasi akan mudah dimengerti...
nanang sutaryono,5,2026-04-26 01:20:30,"tiap dibuka ga bisa ,tertulis aplikasi ditutup dan info aplikasi terus . udah download baru , terus ada tulisan begitu . tlg gmn cara bisa aplikasi kebuka🙏"
Yopi Leka,5,2026-04-25 22:35:54,aplikasi jmo tidak bisa di buka
Nadya Saputri,1,2026-04-25 19:20:44,ribet ga bisa login lagi
Juandi Juandi,1,2026-04-25 19:15:01,kenapa saya tidak bisa masuk ke aplikasi
Abdul Hafid,1,2026-04-25 18:43:57,"aplikasi terus berhenti di device xiaomi redmi note 5 pro, udh uninstal dan install ulang tapi tetap masi sama, tolong solusinya dongggg!!!!!!!!!!!!"
Sabiq Aliyah,4,2026-04-25 18:13:54,kenapa ya jmo saya gak bisa di buka ? udah uninstall dan install ulang bolak balik tp blm bisa kebuka juga tolong dong gimana caranya ?
sukron muhammad,5,2026-04-25 16:48:25,membantu
Tirex Beureum,1,2026-04-25 15:25:12,kenapa gak bisa login ? internet stabil tapi tetap stack di layar login
Adelinawerisa Damanikk,3,2026-04-25 14:18:17,aplikasih nya engak tau kenapa engak bisa di buka padahal dah di instal berulang kali tetap saja engak bisa di pake ??
Shon Haji,5,2026-04-25 12:58:05,kenapa hp saya tidak bisa membuka aplikasi jmo
Hendry Pratama,5,2026-04-25 12:41:04,Tambah jelek apknya setelah di update keluar sendiri
Arinikusmiati Kusmiati,5,2026-04-25 12:34:05,Kenapa pas isi alamat lengkap ga bisa diklik ya...sungguh aneh..mohon pencerahannya..biar bisa masuk jmo
Sapriadi Nst,3,2026-04-25 11:54:31,Bagus
Amin Honda,3,2026-04-25 09:33:47,"pas di klik muncul JMO terus berhenti, walau sdh di hapus dan di dowlod ulang tetap sama"
Sianturi Jrt,5,2026-04-25 09:06:09,bagus
Situr Z,1,2026-04-25 08:56:18,"tulung dibaca ya tulunggg....inj parah kenapa aplikasi JMO tidak bisa dibuka di perangkat android saya, dibuka selalu force close trus kenapa bisa seperti ini, bagaimana saya mw ngecek saldo JHT saya kl gini terus?? tolong ditanggapi keluhan saya agar diperbaiki ini aplikasi sehingaa saya bisa membuka lagi seperti dlu, aplikasi JMO sudah diperbarui tetap saja tidak bisa dibuka 🤦🏼‍♂️"
Eko Sinta,5,2026-04-25 08:14:34,mudah dalam penggunaannya
Umi Sarofah,5,2026-04-25 07:46:31,memudahkan peserta BPJS ketenagakerjaan untuk cek data dan dana
Hosen Spaiderling,5,2026-04-25 07:10:26,cepat mudah efisien lanjutkan
Purwo Widodo,1,2026-04-25 07:09:16,email dan sandi sudah benar tapi tidak bisa login
Rusdiani Dania,5,2026-04-25 06:55:25,sangat membantu
Muh. Abu Amir,1,2026-04-25 06:09:36,"Tolong developer nya disupport dong untuk hp Huawei. Sya kasih bintang 1 dlu, klo sudah bisa akan sya full kan bintang nya. Update : masih tidak ada perubahan, aplikasi selalu berhenti dan keluar, device Huawei pura 80"
Andreas Narahawarin,5,2026-04-25 04:58:20,Membantu
Sandi Yudha,5,2026-04-25 04:24:51,wokeh
Septiawan Zaid,1,2026-04-25 04:17:00,"Saya tidak bisa tau No VA pembayaran saya, saya tidak sengaja menutup, saya baru mulai daftar."
Zaena Tenderly,2,2026-04-25 04:14:52,mantap
Alwi Gunawan,1,2026-04-25 04:01:17,"aplikasi aneh, saldo ada tapi giliran mau klaim tertulis ""saldo tidak tersedia"""
Mita Mila,1,2026-04-25 02:54:40,aplikasi nya eror gk bisa dibuka mental teruss
Sanjaya Agung,1,2026-04-25 02:43:19,Jmo terus berhenti aplikasi tidak jelas
Halling Bone,3,2026-04-25 02:37:47,mudah di pake
SARMILAH,5,2026-04-25 02:29:26,"saya mau cantumkan akun, tapi saat mau memasukkan nomor hp, aplikasi selalu keluar sendiri dan di ulang beberapa kali tetap sama. tolong bantuannya"
Deb Sky,5,2026-04-25 02:15:46,mudah digunakan dan sangat membantu
Mardiyono Yono,5,2026-04-25 01:49:42,mudah pecairan dana
Bagus Cahyadi,5,2026-04-25 01:49:17,terbaik
Bunda Aryashaka,2,2026-04-25 00:59:06,"muncul keterangan ""JMO terus berhenti "" di xiaomi redmi 5 plus android 8 mohon diperbaiki..."
yats peci,1,2026-04-24 19:26:11,tolong bantu sialan udah update malah ga bisa dibuka aplikasi berhenti terus ... jng jawab maaf aja yaa atau datang ke kantor harus perbaiki .. tau gini ga akan update
Nazriel Bym,1,2026-04-24 16:22:48,susah masuk. susah di download berkali kali tapi tetep tidak bisa masuk. udah ganti pasword juga berkali kali. padahal tahun tahun sebelumnya nggak ada masalah.
Joem Jumhana,5,2026-04-24 15:02:42,sy ko ga biasa cek saldo jht...
Hary Yanto,3,2026-04-24 14:39:27,apk tidak bisa dibuka
Rani Wijayanti,1,2026-04-24 14:15:55,"padahal alamat email sudah benar,Uda coba berkali - kali.tetap g bisa login..apa karna hpnya atau aplikasinya,,"
Anwarntch34_,2,2026-04-24 13:53:31,"setiap login harus ganti kata sandi,sedangkan sandi nya benar itu kenapa nyak"
Fzthfx,4,2026-04-24 13:42:25,👌🏼
